Target Image: butterfly_nebula
Final Best MSE: 744.45
--------------------------------
Evolutionary History for butterfly_nebula
=========================================
Generation 0 | MSE: 6546.82 | Genotype: 
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 109 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 110 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 111 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 112 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 113 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 114 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 115 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 116 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 117 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 118 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 119 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 120 | MSE: 1020.55 | Genotype: 
Layer 1 -> c: -0.884+0.806i | Offset X/Y: -0.99/1.52 | Zoom: 0.33
Layer 2 -> c: 0.197-0.757i | Offset X/Y: 0.05/0.52 | Zoom: 0.10
Layer 3 -> c: -0.171+0.993i | Offset X/Y: 0.94/-0.85 | Zoom: 0.42
Layer 4 -> c: -0.705+1.000i | Offset X/Y: 0.04/-0.02 | Zoom: 0.86
Layer 5 -> c: -0.988+0.526i | Offset X/Y: -0.28/0.28 | Zoom: 0.50
Layer 6 -> c: -0.219+0.753i | Offset X/Y: -3.42/2.71 | Zoom: 0.10
Layer 7 -> c: -0.245+0.728i | Offset X/Y: 0.80/-0.58 | Zoom: 0.22
Layer 8 -> c: 0.038-0.047i | Offset X/Y: 0.12/0.02 | Zoom: 0.20

Generation 121 | MSE: 1017.45 | Genotype: 
Layer 1 -> c: -1.000+0.778i | Offset X/Y: -1.34/1.10 | Zoom: 0.24
Layer 2 -> c: 0.123-0.401i | Offset X/Y: -0.65/1.01 | Zoom: 0.10
Layer 3 -> c: -1.000+1.000i | Offset X/Y: 0.73/-0.87 | Zoom: 0.27
Layer 4 -> c: -0.840+1.000i | Offset X/Y: 0.04/0.06 | Zoom: 1.08
Layer 5 -> c: -1.000+0.509i | Offset X/Y: -0.28/0.28 | Zoom: 0.39
Layer 6 -> c: -0.047-0.874i | Offset X/Y: -2.08/2.44 | Zoom: 0.10
Layer 7 -> c: -0.012+0.133i | Offset X/Y: 0.59/-1.57 | Zoom: 0.31
Layer 8 -> c: 0.095-0.858i | Offset X/Y: 0.32/-2.76 | Zoom: 0.10

Generation 122 | MSE: 1017.45 | Genotype: 
Layer 1 -> c: -1.000+0.778i | Offset X/Y: -1.34/1.10 | Zoom: 0.24
Layer 2 -> c: 0.123-0.401i | Offset X/Y: -0.65/1.01 | Zoom: 0.10
Layer 3 -> c: -1.000+1.000i | Offset X/Y: 0.73/-0.87 | Zoom: 0.27
Layer 4 -> c: -0.840+1.000i | Offset X/Y: 0.04/0.06 | Zoom: 1.08
Layer 5 -> c: -1.000+0.509i | Offset X/Y: -0.28/0.28 | Zoom: 0.39
Layer 6 -> c: -0.047-0.874i | Offset X/Y: -2.08/2.44 | Zoom: 0.10
Layer 7 -> c: -0.012+0.133i | Offset X/Y: 0.59/-1.57 | Zoom: 0.31
Layer 8 -> c: 0.095-0.858i | Offset X/Y: 0.32/-2.76 | Zoom: 0.10

Generation 123 | MSE: 1017.45 | Genotype: 
Layer 1 -> c: -1.000+0.778i | Offset X/Y: -1.34/1.10 | Zoom: 0.24
Layer 2 -> c: 0.123-0.401i | Offset X/Y: -0.65/1.01 | Zoom: 0.10
Layer 3 -> c: -1.000+1.000i | Offset X/Y: 0.73/-0.87 | Zoom: 0.27
Layer 4 -> c: -0.840+1.000i | Offset X/Y: 0.04/0.06 | Zoom: 1.08
Layer 5 -> c: -1.000+0.509i | Offset X/Y: -0.28/0.28 | Zoom: 0.39
Layer 6 -> c: -0.047-0.874i | Offset X/Y: -2.08/2.44 | Zoom: 0.10
Layer 7 -> c: -0.012+0.133i | Offset X/Y: 0.59/-1.57 | Zoom: 0.31
Layer 8 -> c: 0.095-0.858i | Offset X/Y: 0.32/-2.76 | Zoom: 0.10

Generation 124 | MSE: 1017.45 | Genotype: 
Layer 1 -> c: -1.000+0.778i | Offset X/Y: -1.34/1.10 | Zoom: 0.24
Layer 2 -> c: 0.123-0.401i | Offset X/Y: -0.65/1.01 | Zoom: 0.10
Layer 3 -> c: -1.000+1.000i | Offset X/Y: 0.73/-0.87 | Zoom: 0.27
Layer 4 -> c: -0.840+1.000i | Offset X/Y: 0.04/0.06 | Zoom: 1.08
Layer 5 -> c: -1.000+0.509i | Offset X/Y: -0.28/0.28 | Zoom: 0.39
Layer 6 -> c: -0.047-0.874i | Offset X/Y: -2.08/2.44 | Zoom: 0.10
Layer 7 -> c: -0.012+0.133i | Offset X/Y: 0.59/-1.57 | Zoom: 0.31
Layer 8 -> c: 0.095-0.858i | Offset X/Y: 0.32/-2.76 | Zoom: 0.10

Generation 125 | MSE: 1017.45 | Genotype: 
Layer 1 -> c: -1.000+0.778i | Offset X/Y: -1.34/1.10 | Zoom: 0.24
Layer 2 -> c: 0.123-0.401i | Offset X/Y: -0.65/1.01 | Zoom: 0.10
Layer 3 -> c: -1.000+1.000i | Offset X/Y: 0.73/-0.87 | Zoom: 0.27
Layer 4 -> c: -0.840+1.000i | Offset X/Y: 0.04/0.06 | Zoom: 1.08
Layer 5 -> c: -1.000+0.509i | Offset X/Y: -0.28/0.28 | Zoom: 0.39
Layer 6 -> c: -0.047-0.874i | Offset X/Y: -2.08/2.44 | Zoom: 0.10
Layer 7 -> c: -0.012+0.133i | Offset X/Y: 0.59/-1.57 | Zoom: 0.31
Layer 8 -> c: 0.095-0.858i | Offset X/Y: 0.32/-2.76 | Zoom: 0.10

Generation 126 | MSE: 1017.45 | Genotype: 
Layer 1 -> c: -1.000+0.778i | Offset X/Y: -1.34/1.10 | Zoom: 0.24
Layer 2 -> c: 0.123-0.401i | Offset X/Y: -0.65/1.01 | Zoom: 0.10
Layer 3 -> c: -1.000+1.000i | Offset X/Y: 0.73/-0.87 | Zoom: 0.27
Layer 4 -> c: -0.840+1.000i | Offset X/Y: 0.04/0.06 | Zoom: 1.08
Layer 5 -> c: -1.000+0.509i | Offset X/Y: -0.28/0.28 | Zoom: 0.39
Layer 6 -> c: -0.047-0.874i | Offset X/Y: -2.08/2.44 | Zoom: 0.10
Layer 7 -> c: -0.012+0.133i | Offset X/Y: 0.59/-1.57 | Zoom: 0.31
Layer 8 -> c: 0.095-0.858i | Offset X/Y: 0.32/-2.76 | Zoom: 0.10

Generation 127 | MSE: 1017.45 | Genotype: 
Layer 1 -> c: -1.000+0.778i | Offset X/Y: -1.34/1.10 | Zoom: 0.24
Layer 2 -> c: 0.123-0.401i | Offset X/Y: -0.65/1.01 | Zoom: 0.10
Layer 3 -> c: -1.000+1.000i | Offset X/Y: 0.73/-0.87 | Zoom: 0.27
Layer 4 -> c: -0.840+1.000i | Offset X/Y: 0.04/0.06 | Zoom: 1.08
Layer 5 -> c: -1.000+0.509i | Offset X/Y: -0.28/0.28 | Zoom: 0.39
Layer 6 -> c: -0.047-0.874i | Offset X/Y: -2.08/2.44 | Zoom: 0.10
Layer 7 -> c: -0.012+0.133i | Offset X/Y: 0.59/-1.57 | Zoom: 0.31
Layer 8 -> c: 0.095-0.858i | Offset X/Y: 0.32/-2.76 | Zoom: 0.10

Generation 128 | MSE: 1010.08 | Genotype: 
Layer 1 -> c: -0.783+1.000i | Offset X/Y: -1.46/2.09 | Zoom: 0.32
Layer 2 -> c: 0.454-0.409i | Offset X/Y: -0.84/0.66 | Zoom: 0.10
Layer 3 -> c: -0.802+0.601i | Offset X/Y: 0.47/-0.70 | Zoom: 0.10
Layer 4 -> c: -0.479+1.000i | Offset X/Y: -0.12/0.06 | Zoom: 1.03
Layer 5 -> c: -0.881+0.762i | Offset X/Y: -0.01/-0.00 | Zoom: 0.39
Layer 6 -> c: -0.383+0.351i | Offset X/Y: -1.89/2.27 | Zoom: 0.15
Layer 7 -> c: -0.546+0.268i | Offset X/Y: 0.17/-0.78 | Zoom: 0.10
Layer 8 -> c: -0.888-0.106i | Offset X/Y: 1.64/-3.00 | Zoom: 0.25

Generation 129 | MSE: 1010.08 | Genotype: 
Layer 1 -> c: -0.783+1.000i | Offset X/Y: -1.46/2.09 | Zoom: 0.32
Layer 2 -> c: 0.454-0.409i | Offset X/Y: -0.84/0.66 | Zoom: 0.10
Layer 3 -> c: -0.802+0.601i | Offset X/Y: 0.47/-0.70 | Zoom: 0.10
Layer 4 -> c: -0.479+1.000i | Offset X/Y: -0.12/0.06 | Zoom: 1.03
Layer 5 -> c: -0.881+0.762i | Offset X/Y: -0.01/-0.00 | Zoom: 0.39
Layer 6 -> c: -0.383+0.351i | Offset X/Y: -1.89/2.27 | Zoom: 0.15
Layer 7 -> c: -0.546+0.268i | Offset X/Y: 0.17/-0.78 | Zoom: 0.10
Layer 8 -> c: -0.888-0.106i | Offset X/Y: 1.64/-3.00 | Zoom: 0.25

Generation 130 | MSE: 1010.08 | Genotype: 
Layer 1 -> c: -0.783+1.000i | Offset X/Y: -1.46/2.09 | Zoom: 0.32
Layer 2 -> c: 0.454-0.409i | Offset X/Y: -0.84/0.66 | Zoom: 0.10
Layer 3 -> c: -0.802+0.601i | Offset X/Y: 0.47/-0.70 | Zoom: 0.10
Layer 4 -> c: -0.479+1.000i | Offset X/Y: -0.12/0.06 | Zoom: 1.03
Layer 5 -> c: -0.881+0.762i | Offset X/Y: -0.01/-0.00 | Zoom: 0.39
Layer 6 -> c: -0.383+0.351i | Offset X/Y: -1.89/2.27 | Zoom: 0.15
Layer 7 -> c: -0.546+0.268i | Offset X/Y: 0.17/-0.78 | Zoom: 0.10
Layer 8 -> c: -0.888-0.106i | Offset X/Y: 1.64/-3.00 | Zoom: 0.25

Generation 131 | MSE: 1010.08 | Genotype: 
Layer 1 -> c: -0.783+1.000i | Offset X/Y: -1.46/2.09 | Zoom: 0.32
Layer 2 -> c: 0.454-0.409i | Offset X/Y: -0.84/0.66 | Zoom: 0.10
Layer 3 -> c: -0.802+0.601i | Offset X/Y: 0.47/-0.70 | Zoom: 0.10
Layer 4 -> c: -0.479+1.000i | Offset X/Y: -0.12/0.06 | Zoom: 1.03
Layer 5 -> c: -0.881+0.762i | Offset X/Y: -0.01/-0.00 | Zoom: 0.39
Layer 6 -> c: -0.383+0.351i | Offset X/Y: -1.89/2.27 | Zoom: 0.15
Layer 7 -> c: -0.546+0.268i | Offset X/Y: 0.17/-0.78 | Zoom: 0.10
Layer 8 -> c: -0.888-0.106i | Offset X/Y: 1.64/-3.00 | Zoom: 0.25

Generation 132 | MSE: 1010.08 | Genotype: 
Layer 1 -> c: -0.783+1.000i | Offset X/Y: -1.46/2.09 | Zoom: 0.32
Layer 2 -> c: 0.454-0.409i | Offset X/Y: -0.84/0.66 | Zoom: 0.10
Layer 3 -> c: -0.802+0.601i | Offset X/Y: 0.47/-0.70 | Zoom: 0.10
Layer 4 -> c: -0.479+1.000i | Offset X/Y: -0.12/0.06 | Zoom: 1.03
Layer 5 -> c: -0.881+0.762i | Offset X/Y: -0.01/-0.00 | Zoom: 0.39
Layer 6 -> c: -0.383+0.351i | Offset X/Y: -1.89/2.27 | Zoom: 0.15
Layer 7 -> c: -0.546+0.268i | Offset X/Y: 0.17/-0.78 | Zoom: 0.10
Layer 8 -> c: -0.888-0.106i | Offset X/Y: 1.64/-3.00 | Zoom: 0.25

Generation 133 | MSE: 1010.08 | Genotype: 
Layer 1 -> c: -0.783+1.000i | Offset X/Y: -1.46/2.09 | Zoom: 0.32
Layer 2 -> c: 0.454-0.409i | Offset X/Y: -0.84/0.66 | Zoom: 0.10
Layer 3 -> c: -0.802+0.601i | Offset X/Y: 0.47/-0.70 | Zoom: 0.10
Layer 4 -> c: -0.479+1.000i | Offset X/Y: -0.12/0.06 | Zoom: 1.03
Layer 5 -> c: -0.881+0.762i | Offset X/Y: -0.01/-0.00 | Zoom: 0.39
Layer 6 -> c: -0.383+0.351i | Offset X/Y: -1.89/2.27 | Zoom: 0.15
Layer 7 -> c: -0.546+0.268i | Offset X/Y: 0.17/-0.78 | Zoom: 0.10
Layer 8 -> c: -0.888-0.106i | Offset X/Y: 1.64/-3.00 | Zoom: 0.25

Generation 134 | MSE: 1010.08 | Genotype: 
Layer 1 -> c: -0.783+1.000i | Offset X/Y: -1.46/2.09 | Zoom: 0.32
Layer 2 -> c: 0.454-0.409i | Offset X/Y: -0.84/0.66 | Zoom: 0.10
Layer 3 -> c: -0.802+0.601i | Offset X/Y: 0.47/-0.70 | Zoom: 0.10
Layer 4 -> c: -0.479+1.000i | Offset X/Y: -0.12/0.06 | Zoom: 1.03
Layer 5 -> c: -0.881+0.762i | Offset X/Y: -0.01/-0.00 | Zoom: 0.39
Layer 6 -> c: -0.383+0.351i | Offset X/Y: -1.89/2.27 | Zoom: 0.15
Layer 7 -> c: -0.546+0.268i | Offset X/Y: 0.17/-0.78 | Zoom: 0.10
Layer 8 -> c: -0.888-0.106i | Offset X/Y: 1.64/-3.00 | Zoom: 0.25

Generation 135 | MSE: 1010.08 | Genotype: 
Layer 1 -> c: -0.783+1.000i | Offset X/Y: -1.46/2.09 | Zoom: 0.32
Layer 2 -> c: 0.454-0.409i | Offset X/Y: -0.84/0.66 | Zoom: 0.10
Layer 3 -> c: -0.802+0.601i | Offset X/Y: 0.47/-0.70 | Zoom: 0.10
Layer 4 -> c: -0.479+1.000i | Offset X/Y: -0.12/0.06 | Zoom: 1.03
Layer 5 -> c: -0.881+0.762i | Offset X/Y: -0.01/-0.00 | Zoom: 0.39
Layer 6 -> c: -0.383+0.351i | Offset X/Y: -1.89/2.27 | Zoom: 0.15
Layer 7 -> c: -0.546+0.268i | Offset X/Y: 0.17/-0.78 | Zoom: 0.10
Layer 8 -> c: -0.888-0.106i | Offset X/Y: 1.64/-3.00 | Zoom: 0.25

Generation 136 | MSE: 969.63 | Genotype: 
Layer 1 -> c: -0.848+1.000i | Offset X/Y: -1.59/1.88 | Zoom: 0.32
Layer 2 -> c: -0.035-0.507i | Offset X/Y: -1.12/0.93 | Zoom: 0.10
Layer 3 -> c: -0.333-0.434i | Offset X/Y: 1.11/-1.18 | Zoom: 0.10
Layer 4 -> c: -0.798+1.000i | Offset X/Y: -0.05/-0.09 | Zoom: 0.93
Layer 5 -> c: -0.967+1.000i | Offset X/Y: -0.01/-0.23 | Zoom: 0.39
Layer 6 -> c: 0.115-0.801i | Offset X/Y: -2.34/2.21 | Zoom: 0.10
Layer 7 -> c: -0.619+0.064i | Offset X/Y: 1.53/-2.28 | Zoom: 0.11
Layer 8 -> c: -0.668-0.132i | Offset X/Y: 1.52/0.21 | Zoom: 0.20

Generation 137 | MSE: 969.63 | Genotype: 
Layer 1 -> c: -0.848+1.000i | Offset X/Y: -1.59/1.88 | Zoom: 0.32
Layer 2 -> c: -0.035-0.507i | Offset X/Y: -1.12/0.93 | Zoom: 0.10
Layer 3 -> c: -0.333-0.434i | Offset X/Y: 1.11/-1.18 | Zoom: 0.10
Layer 4 -> c: -0.798+1.000i | Offset X/Y: -0.05/-0.09 | Zoom: 0.93
Layer 5 -> c: -0.967+1.000i | Offset X/Y: -0.01/-0.23 | Zoom: 0.39
Layer 6 -> c: 0.115-0.801i | Offset X/Y: -2.34/2.21 | Zoom: 0.10
Layer 7 -> c: -0.619+0.064i | Offset X/Y: 1.53/-2.28 | Zoom: 0.11
Layer 8 -> c: -0.668-0.132i | Offset X/Y: 1.52/0.21 | Zoom: 0.20

Generation 138 | MSE: 969.63 | Genotype: 
Layer 1 -> c: -0.848+1.000i | Offset X/Y: -1.59/1.88 | Zoom: 0.32
Layer 2 -> c: -0.035-0.507i | Offset X/Y: -1.12/0.93 | Zoom: 0.10
Layer 3 -> c: -0.333-0.434i | Offset X/Y: 1.11/-1.18 | Zoom: 0.10
Layer 4 -> c: -0.798+1.000i | Offset X/Y: -0.05/-0.09 | Zoom: 0.93
Layer 5 -> c: -0.967+1.000i | Offset X/Y: -0.01/-0.23 | Zoom: 0.39
Layer 6 -> c: 0.115-0.801i | Offset X/Y: -2.34/2.21 | Zoom: 0.10
Layer 7 -> c: -0.619+0.064i | Offset X/Y: 1.53/-2.28 | Zoom: 0.11
Layer 8 -> c: -0.668-0.132i | Offset X/Y: 1.52/0.21 | Zoom: 0.20

Generation 139 | MSE: 969.63 | Genotype: 
Layer 1 -> c: -0.848+1.000i | Offset X/Y: -1.59/1.88 | Zoom: 0.32
Layer 2 -> c: -0.035-0.507i | Offset X/Y: -1.12/0.93 | Zoom: 0.10
Layer 3 -> c: -0.333-0.434i | Offset X/Y: 1.11/-1.18 | Zoom: 0.10
Layer 4 -> c: -0.798+1.000i | Offset X/Y: -0.05/-0.09 | Zoom: 0.93
Layer 5 -> c: -0.967+1.000i | Offset X/Y: -0.01/-0.23 | Zoom: 0.39
Layer 6 -> c: 0.115-0.801i | Offset X/Y: -2.34/2.21 | Zoom: 0.10
Layer 7 -> c: -0.619+0.064i | Offset X/Y: 1.53/-2.28 | Zoom: 0.11
Layer 8 -> c: -0.668-0.132i | Offset X/Y: 1.52/0.21 | Zoom: 0.20

Generation 140 | MSE: 969.63 | Genotype: 
Layer 1 -> c: -0.848+1.000i | Offset X/Y: -1.59/1.88 | Zoom: 0.32
Layer 2 -> c: -0.035-0.507i | Offset X/Y: -1.12/0.93 | Zoom: 0.10
Layer 3 -> c: -0.333-0.434i | Offset X/Y: 1.11/-1.18 | Zoom: 0.10
Layer 4 -> c: -0.798+1.000i | Offset X/Y: -0.05/-0.09 | Zoom: 0.93
Layer 5 -> c: -0.967+1.000i | Offset X/Y: -0.01/-0.23 | Zoom: 0.39
Layer 6 -> c: 0.115-0.801i | Offset X/Y: -2.34/2.21 | Zoom: 0.10
Layer 7 -> c: -0.619+0.064i | Offset X/Y: 1.53/-2.28 | Zoom: 0.11
Layer 8 -> c: -0.668-0.132i | Offset X/Y: 1.52/0.21 | Zoom: 0.20

Generation 141 | MSE: 964.77 | Genotype: 
Layer 1 -> c: -0.573+0.912i | Offset X/Y: -1.47/1.78 | Zoom: 0.27
Layer 2 -> c: 0.546+0.094i | Offset X/Y: -0.53/1.03 | Zoom: 0.10
Layer 3 -> c: -0.634+1.000i | Offset X/Y: 0.73/-0.64 | Zoom: 0.33
Layer 4 -> c: -0.631+0.998i | Offset X/Y: -0.02/-0.13 | Zoom: 1.24
Layer 5 -> c: -1.000+0.959i | Offset X/Y: -0.02/0.38 | Zoom: 0.33
Layer 6 -> c: -0.500+0.434i | Offset X/Y: -2.40/1.17 | Zoom: 0.10
