Target Image: IS-blackhole
Final Best MSE: 1354.54
--------------------------------
Evolutionary History for IS-blackhole
=========================================
Generation 0 | MSE: 8047.74 | Genotype: 
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 164 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 165 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 166 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 167 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 168 | MSE: 1646.58 | Genotype: 
Layer 1 -> c: -1.000+0.582i | Offset X/Y: 0.01/-1.08 | Zoom: 0.22
Layer 2 -> c: 0.594-0.121i | Offset X/Y: -1.75/0.64 | Zoom: 0.29
Layer 3 -> c: 0.720+0.705i | Offset X/Y: -1.42/2.89 | Zoom: 0.37
Layer 4 -> c: 0.538+0.943i | Offset X/Y: -0.63/0.64 | Zoom: 0.85
Layer 5 -> c: -0.405+0.959i | Offset X/Y: -0.85/-0.37 | Zoom: 0.23
Layer 6 -> c: 0.439-0.472i | Offset X/Y: -1.43/1.33 | Zoom: 0.21
Layer 7 -> c: 0.952-0.101i | Offset X/Y: -1.16/0.35 | Zoom: 1.28
Layer 8 -> c: -0.402+0.500i | Offset X/Y: -1.64/0.35 | Zoom: 0.27

Generation 169 | MSE: 1615.23 | Genotype: 
Layer 1 -> c: -1.000+0.571i | Offset X/Y: -0.65/-0.98 | Zoom: 0.20
Layer 2 -> c: 0.925+0.869i | Offset X/Y: -1.52/0.80 | Zoom: 0.33
Layer 3 -> c: 0.827+0.832i | Offset X/Y: -1.45/3.09 | Zoom: 0.41
Layer 4 -> c: 0.538+0.828i | Offset X/Y: -0.57/0.67 | Zoom: 0.87
Layer 5 -> c: -0.697+0.975i | Offset X/Y: -1.09/-0.29 | Zoom: 0.18
Layer 6 -> c: 0.302-0.979i | Offset X/Y: -1.24/1.69 | Zoom: 0.24
Layer 7 -> c: 0.912-0.129i | Offset X/Y: -1.25/0.36 | Zoom: 1.09
Layer 8 -> c: 0.413+0.485i | Offset X/Y: -1.00/0.20 | Zoom: 0.29

Generation 170 | MSE: 1586.92 | Genotype: 
Layer 1 -> c: -0.585+0.675i | Offset X/Y: -0.40/-0.57 | Zoom: 0.22
Layer 2 -> c: 0.475-0.121i | Offset X/Y: -1.66/0.83 | Zoom: 0.28
Layer 3 -> c: 0.720+0.601i | Offset X/Y: -1.42/3.10 | Zoom: 0.36
Layer 4 -> c: 0.579+1.000i | Offset X/Y: -0.63/0.69 | Zoom: 0.85
Layer 5 -> c: -0.366+0.959i | Offset X/Y: -1.18/-0.43 | Zoom: 0.23
Layer 6 -> c: 0.439-0.472i | Offset X/Y: -1.20/1.33 | Zoom: 0.21
Layer 7 -> c: 0.952-0.101i | Offset X/Y: -1.16/0.44 | Zoom: 1.28
Layer 8 -> c: 0.496-0.906i | Offset X/Y: -1.64/0.35 | Zoom: 0.24

Generation 171 | MSE: 1586.92 | Genotype: 
Layer 1 -> c: -0.585+0.675i | Offset X/Y: -0.40/-0.57 | Zoom: 0.22
Layer 2 -> c: 0.475-0.121i | Offset X/Y: -1.66/0.83 | Zoom: 0.28
Layer 3 -> c: 0.720+0.601i | Offset X/Y: -1.42/3.10 | Zoom: 0.36
Layer 4 -> c: 0.579+1.000i | Offset X/Y: -0.63/0.69 | Zoom: 0.85
Layer 5 -> c: -0.366+0.959i | Offset X/Y: -1.18/-0.43 | Zoom: 0.23
Layer 6 -> c: 0.439-0.472i | Offset X/Y: -1.20/1.33 | Zoom: 0.21
Layer 7 -> c: 0.952-0.101i | Offset X/Y: -1.16/0.44 | Zoom: 1.28
Layer 8 -> c: 0.496-0.906i | Offset X/Y: -1.64/0.35 | Zoom: 0.24

Generation 172 | MSE: 1565.45 | Genotype: 
Layer 1 -> c: -0.969+0.930i | Offset X/Y: -0.63/-0.90 | Zoom: 0.13
Layer 2 -> c: 0.562+1.000i | Offset X/Y: -1.35/0.74 | Zoom: 0.27
Layer 3 -> c: 0.498+1.000i | Offset X/Y: -1.43/3.09 | Zoom: 0.40
Layer 4 -> c: 0.420+0.947i | Offset X/Y: -0.60/0.68 | Zoom: 0.92
Layer 5 -> c: -0.562+0.697i | Offset X/Y: -0.89/-0.42 | Zoom: 0.29
Layer 6 -> c: 0.370-0.941i | Offset X/Y: -1.49/2.28 | Zoom: 0.20
Layer 7 -> c: 0.963+0.013i | Offset X/Y: -1.26/0.51 | Zoom: 1.19
Layer 8 -> c: 0.202-0.568i | Offset X/Y: -1.87/0.24 | Zoom: 0.22

Generation 173 | MSE: 1565.45 | Genotype: 
Layer 1 -> c: -0.969+0.930i | Offset X/Y: -0.63/-0.90 | Zoom: 0.13
Layer 2 -> c: 0.562+1.000i | Offset X/Y: -1.35/0.74 | Zoom: 0.27
Layer 3 -> c: 0.498+1.000i | Offset X/Y: -1.43/3.09 | Zoom: 0.40
Layer 4 -> c: 0.420+0.947i | Offset X/Y: -0.60/0.68 | Zoom: 0.92
Layer 5 -> c: -0.562+0.697i | Offset X/Y: -0.89/-0.42 | Zoom: 0.29
Layer 6 -> c: 0.370-0.941i | Offset X/Y: -1.49/2.28 | Zoom: 0.20
Layer 7 -> c: 0.963+0.013i | Offset X/Y: -1.26/0.51 | Zoom: 1.19
Layer 8 -> c: 0.202-0.568i | Offset X/Y: -1.87/0.24 | Zoom: 0.22

Generation 174 | MSE: 1565.45 | Genotype: 
Layer 1 -> c: -0.969+0.930i | Offset X/Y: -0.63/-0.90 | Zoom: 0.13
Layer 2 -> c: 0.562+1.000i | Offset X/Y: -1.35/0.74 | Zoom: 0.27
Layer 3 -> c: 0.498+1.000i | Offset X/Y: -1.43/3.09 | Zoom: 0.40
Layer 4 -> c: 0.420+0.947i | Offset X/Y: -0.60/0.68 | Zoom: 0.92
Layer 5 -> c: -0.562+0.697i | Offset X/Y: -0.89/-0.42 | Zoom: 0.29
Layer 6 -> c: 0.370-0.941i | Offset X/Y: -1.49/2.28 | Zoom: 0.20
Layer 7 -> c: 0.963+0.013i | Offset X/Y: -1.26/0.51 | Zoom: 1.19
Layer 8 -> c: 0.202-0.568i | Offset X/Y: -1.87/0.24 | Zoom: 0.22

Generation 175 | MSE: 1561.31 | Genotype: 
Layer 1 -> c: 0.044+0.582i | Offset X/Y: -0.49/-0.57 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.63/0.89 | Zoom: 0.20
Layer 3 -> c: 0.720+0.522i | Offset X/Y: -1.35/3.10 | Zoom: 0.40
Layer 4 -> c: 0.537+0.848i | Offset X/Y: -0.60/0.69 | Zoom: 0.88
Layer 5 -> c: -0.731+0.959i | Offset X/Y: -0.75/-0.42 | Zoom: 0.26
Layer 6 -> c: 0.439-0.440i | Offset X/Y: -1.38/1.47 | Zoom: 0.21
Layer 7 -> c: 0.896-0.008i | Offset X/Y: -1.26/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.50 | Zoom: 0.29

Generation 176 | MSE: 1561.31 | Genotype: 
Layer 1 -> c: 0.044+0.582i | Offset X/Y: -0.49/-0.57 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.63/0.89 | Zoom: 0.20
Layer 3 -> c: 0.720+0.522i | Offset X/Y: -1.35/3.10 | Zoom: 0.40
Layer 4 -> c: 0.537+0.848i | Offset X/Y: -0.60/0.69 | Zoom: 0.88
Layer 5 -> c: -0.731+0.959i | Offset X/Y: -0.75/-0.42 | Zoom: 0.26
Layer 6 -> c: 0.439-0.440i | Offset X/Y: -1.38/1.47 | Zoom: 0.21
Layer 7 -> c: 0.896-0.008i | Offset X/Y: -1.26/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.50 | Zoom: 0.29

Generation 177 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 178 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 179 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 180 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 181 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 182 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 183 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 184 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 185 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 186 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 187 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 188 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 189 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 190 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 191 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 192 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 193 | MSE: 1463.62 | Genotype: 
Layer 1 -> c: -0.965+0.509i | Offset X/Y: -0.53/-0.98 | Zoom: 0.10
Layer 2 -> c: 0.634+0.852i | Offset X/Y: -1.45/0.55 | Zoom: 0.27
Layer 3 -> c: 0.658+0.706i | Offset X/Y: -1.51/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.87
Layer 5 -> c: -0.328+0.885i | Offset X/Y: -0.64/-0.27 | Zoom: 0.28
Layer 6 -> c: 0.441-0.689i | Offset X/Y: -1.53/1.67 | Zoom: 0.27
Layer 7 -> c: 0.936+0.013i | Offset X/Y: -1.26/0.36 | Zoom: 1.14
Layer 8 -> c: 0.176+0.689i | Offset X/Y: -1.55/0.24 | Zoom: 0.19

Generation 194 | MSE: 1454.37 | Genotype: 
Layer 1 -> c: -0.963+0.430i | Offset X/Y: -0.62/-1.04 | Zoom: 0.18
Layer 2 -> c: 0.389+0.742i | Offset X/Y: -1.35/0.87 | Zoom: 0.24
Layer 3 -> c: 0.680+0.475i | Offset X/Y: -1.47/2.49 | Zoom: 0.32
Layer 4 -> c: 0.488+0.966i | Offset X/Y: -0.65/0.67 | Zoom: 0.86
Layer 5 -> c: -0.916+0.882i | Offset X/Y: -0.95/-0.27 | Zoom: 0.24
Layer 6 -> c: 0.759-0.517i | Offset X/Y: -1.55/1.67 | Zoom: 0.26
Layer 7 -> c: 0.936+0.004i | Offset X/Y: -1.26/0.39 | Zoom: 1.08
Layer 8 -> c: 0.462+0.993i | Offset X/Y: -1.58/0.30 | Zoom: 0.10

Generation 195 | MSE: 1454.37 | Genotype: 
Layer 1 -> c: -0.963+0.430i | Offset X/Y: -0.62/-1.04 | Zoom: 0.18
Layer 2 -> c: 0.389+0.742i | Offset X/Y: -1.35/0.87 | Zoom: 0.24
Layer 3 -> c: 0.680+0.475i | Offset X/Y: -1.47/2.49 | Zoom: 0.32
Layer 4 -> c: 0.488+0.966i | Offset X/Y: -0.65/0.67 | Zoom: 0.86
Layer 5 -> c: -0.916+0.882i | Offset X/Y: -0.95/-0.27 | Zoom: 0.24
Layer 6 -> c: 0.759-0.517i | Offset X/Y: -1.55/1.67 | Zoom: 0.26
Layer 7 -> c: 0.936+0.004i | Offset X/Y: -1.26/0.39 | Zoom: 1.08
Layer 8 -> c: 0.462+0.993i | Offset X/Y: -1.58/0.30 | Zoom: 0.10

Generation 196 | MSE: 1454.37 | Genotype: 
Layer 1 -> c: -0.963+0.430i | Offset X/Y: -0.62/-1.04 | Zoom: 0.18
Layer 2 -> c: 0.389+0.742i | Offset X/Y: -1.35/0.87 | Zoom: 0.24
Layer 3 -> c: 0.680+0.475i | Offset X/Y: -1.47/2.49 | Zoom: 0.32
Layer 4 -> c: 0.488+0.966i | Offset X/Y: -0.65/0.67 | Zoom: 0.86
Layer 5 -> c: -0.916+0.882i | Offset X/Y: -0.95/-0.27 | Zoom: 0.24
Layer 6 -> c: 0.759-0.517i | Offset X/Y: -1.55/1.67 | Zoom: 0.26
Layer 7 -> c: 0.936+0.004i | Offset X/Y: -1.26/0.39 | Zoom: 1.08
Layer 8 -> c: 0.462+0.993i | Offset X/Y: -1.58/0.30 | Zoom: 0.10

Generation 197 | MSE: 1451.38 | Genotype: 
Layer 1 -> c: -0.963+0.497i | Offset X/Y: -0.54/-1.22 | Zoom: 0.13
Layer 2 -> c: 0.445+0.848i | Offset X/Y: -1.55/0.81 | Zoom: 0.22
Layer 3 -> c: 0.514+0.475i | Offset X/Y: -1.50/2.71 | Zoom: 0.30
Layer 4 -> c: 0.445+0.907i | Offset X/Y: -0.61/0.66 | Zoom: 0.86
